customer_id,name,email,address,registration_date,segment
1,"Alice Smith","alice.smith@example.com","123 Main St, Anytown, CA","2024-01-15","A"
2,"Bob Johnson","bob@example.net","456 Oak Ave, Someville, NY","2023-11-20","B"
3,"Charlie Brown","charlie@example.org","789 Pine Ln, Othercity, TX","2024-03-01","A"
4,"Diana Davis","diana.davis@example","101 Elm Rd, Anytown, CA","2024-02-10","C"
5,"Eve Wilson","eve.wilson@example.com","222 Maple Dr, Someville, NY","2023-12-05","B"
6,"ALICE SMITH","alice.smith@example.com","123 Main St, Anytown, CA","2024-01-15","A"
7,"Frank Miller","[email]","333 Birch Ct, Othercity, TX","2024-03-15","C"
8,"Grace Taylor","grace.taylor@example.com","444 Willow Way, Anytown, CA","2024-01-25","B"
9,"Henry Moore","henry@example.net","555 Spruce Blvd, Someville","2023-10-01","A"
10,"Ivy Green","ivy.green@example.org","666 Cedar Blvd, Othercity, TX","2024-02-20","C"
11,"Jack White","[email]","777 Oak St, Anytown, CA","2024-03-10","B"
12,"Karen Lee","[email]","888 Pine Ave, Someville, NY","2023-09-05","A"
13,"Liam Hall","[email]","999 Elm Ln, Othercity, TX","2024-01-05","C"
14,"Mia Young","[email]","111 Maple Rd, Anytown, CA","2024-02-25","B"
15,"Noah King","[email]","222 Birch Dr, Someville, NY","2023-12-20","A"
16,"Olivia Wright","[email]","333 Willow Ct, Othercity, TX","2024-03-25","C"
17,"Peter Adams","[email]","444 Spruce Way, Anytown","2024-01-30","B"
18,"Quinn Baker","[email]","555 Cedar Blvd, Someville, NY","2023-11-10","A"
19,"Ryan Carter","[email]","666 Oak Ln, Othercity, TX","2024-02-15","C"
20,"Sophia Evans","[email]","777 Pine Rd, Anytown, CA","2024-03-05","B"
21,"Thomas Green","[email]","888 Elm Ave, Someville, NY","2023-10-25","A"
22,"Ursula Hill","[email]","999 Maple Ln, Othercity, TX","2024-01-20","C"
23,"Victor Lewis","[email]","101 Birch Ct, Anytown, CA","2024-02-05","B"
24,"Wendy Martin","[email]","202 Willow Way, Someville, NY","2023-12-15","A"
25,"Xavier Nelson","[email]","303 Spruce Blvd, Othercity","2024-03-20","C"
26,"Yara Powell","[email]","404 Cedar Ln, Anytown, CA","2024-01-10","B"
27,"Zane Rogers","[email]","505 Oak Rd, Someville, NY","2023-11-05","A"
28,"Ava Gray","[email]","606 Pine Ave, Othercity, TX","2024-02-28","C"
29,"Caleb Scott","[email]","707 Elm Ln, Anytown, CA","2024-03-18","B"
30,"Bella Ward","[email]","808 Maple Rd, Someville, NY","2023-09-20","A"
31,"Daniel Fisher","[email]","909 Birch Dr, Othercity, TX","2024-01-18","C"
32,"Ella Hayes","[email]","123 Willow Ct, Anytown","2024-02-01","B"
33,"Felix Bennett","[email]","456 Spruce Way, Someville, NY","2023-12-10","A"
34,"Georgia Reed","[email]","789 Cedar Blvd, Othercity, TX","2024-03-12","C"
35,"Henry Price","[email]","101 Oak Ln, Anytown, CA","2024-01-28","B"
36,"Isabelle Murphy","[email]","222 Pine Rd, Someville, NY","2023-11-25","A"
37,"Joseph Bell","[email]","333 Elm Ave, Othercity, TX","2024-02-22","C"
38,"Lily Cook","[email]","444 Maple Ln, Anytown, CA","2024-03-08","B"
39,"Mason Rivera","[email]","555 Birch Ct, Someville, NY","2023-10-15","A"
40,"Nora Sanders","[email]","666 Willow Way, Othercity","2024-01-01","C"
41,"Owen Ross","[email]","777 Spruce Blvd, Anytown, CA","2024-02-18","B"
42,"Penelope Wood","[email]","888 Cedar Ln, Someville, NY","2023-12-01","A"
43,"Samuel Barnes","[email]","999 Oak Rd, Othercity, TX","2024-03-02","C"
44,"Riley James","[email]","111 Pine Ave, Anytown, CA","2024-01-22","B"
45,"Sebastian Gray","[email]","222 Elm Ln, Someville, NY","2023-11-15","A"
46,"Violet Diaz","[email]","333 Maple Rd, Othercity, TX","2024-02-12","C"
47,"Wyatt Stone","[email]","444 Birch Dr, Anytown","2024-03-28","B"
48,"Stella Perry","[email]","555 Willow Ct, Someville, NY","2023-10-30","A"
49,"Leo Bennett","[email]","666 Spruce Way, Othercity, TX","2024-01-08","C"
50,"Hazel Murphy","[email]","777 Cedar Blvd, Anytown, CA","2024-02-25","B"
51,"Ethan Bell","[email]","888 Oak Ln, Someville, NY","2023-12-05","A"
52,"Luna Cook","[email]","999 Pine Rd, Othercity, TX","2024-03-05","C"
53,"Carter Rivera","[email]","101 Elm Ave, Anytown, CA","2024-01-12","B"
54,"Scarlett Sanders","[email]","202 Maple Ln, Someville, NY","2023-11-20","A"
55,"James Ross","[email]","303 Birch Ct, Othercity","2024-02-29","C"